District LEA,NCES LEA ID,District Description,Mailing Address
1701000,0502250,Alma School District,"916 Hwy 64 E
Alma
AR - 72921"
0501000,0502280,Alpena School District,"300 S Denver
Alpena
AR - 72611"
1002000,0502430,Arkadelphia School District,"235 N 11Th
Arkadelphia
AR - 71923"
4701000,0502550,Armorel School District,"4555 N Hwy 137
Armorel
AR - 72310"
4101000,0502580,Ashdown School District,"511 N Second
Ashdown
AR - 71822"
5801000,0502610,Atkins School District,"307 N Church
Atkins
AR - 72823"
7401000,0502670,Augusta School District,"320 Sycamore
Augusta
AR - 72006"
7301000,0502700,Bald Knob School District,"103 W Park St
Bald Knob
AR - 72010"
5401000,0502730,Barton-Lexa School District,"9546 Hwy 85 S
Lexa
AR - 72355"
3201000,0500019,Batesville School District,"955 Water St
Batesville
AR - 72501"
6301000,0502790,Bauxite School District,"800 School St
Bauxite
AR - 72011"
1601000,0502820,Bay School District,"700 School St
Bay
AR - 72411"
5201000,0500032,Bearden School District,"100 Oak Ave
Bearden
AR - 71720"
7302000,0502880,Beebe School District,"1201 W Center St
Beebe
AR - 72012"
6302000,0502960,Benton School District,"500 River St
Benton
AR - 72015"
0401000,0503060,Bentonville School District,"500 Tiger Blvd
Bentonville
AR - 72712"
0502000,0503090,Bergman School District,"8949 Hwy 7 N
Harrison
AR - 72601"
0801000,0503150,Berryville School District,"902 W Trimble
Berryville
AR - 72616"
3001000,0503240,Bismarck School District,"11636 Hwy 84
Bismarck
AR - 71929"
2901000,0503300,Blevins School District,"5954 Hwy 29 N
Blevins
AR - 71825"
4702000,0503320,Blytheville School District,"405 W Park St
Blytheville
AR - 72315"
4201000,0503450,Booneville School District,"381 W Seventh St
Booneville
AR - 72927"
7303000,0503480,Bradford School District,"504 W Main
Bradford
AR - 72020"
4801000,0503630,Brinkley School District,"200 Tiger Dr
Brinkley
AR - 72021"
1603000,0503640,Brookland School District,"200 W School St
Brookland
AR - 72417"
6303000,0503690,Bryant School District,"200 Nw Fourth St
Bryant
AR - 72022"
1605000,0503710,Buffalo Is. Central Sch. Dist.,"801 W Drew
Monette
AR - 72447"
4304000,0503750,Cabot School District,"602 N Lincoln
Cabot
AR - 72023"
4901000,0503770,Caddo Hills School District,"2268 Hwy 8 E
Norman
AR - 71960"
3301000,0503840,Calico Rock School District,"301 College St
Calico Rock
AR - 72519"
5204000,0506060,Camden Fairview School Dist.,"625 Clifton St
Camden
AR - 71701"
4303000,0503960,Carlisle School District,"520 Center St
Carlisle
AR - 72024"
6802000,0504050,Cave City School District,"711 N Main St
Cave City
AR - 72521"
3212000,0500070,Cedar Ridge School District,"1502 N Hill St
Newark
AR - 72562"
1702000,0504080,Cedarville School District,"9500 Pirates Point
Cedarville
AR - 72932"
5502000,0506690,Centerpoint School District,"755 Hwy 8 E
Amity
AR - 71921"
2402000,0504200,Charleston School District,"125 W Main
Charleston
AR - 72933"
4802000,0504350,Clarendon School District,"316 N Sixth St
Clarendon
AR - 72029"
3601000,0504380,Clarksville School District,"1701 Clark Rd
Clarksville
AR - 72830"
1305000,0500067,Cleveland County School Dist.,"700 Main St
Rison
AR - 71665"
7102000,0504410,Clinton School District,"683 Poplar St
Clinton
AR - 72031"
1201000,0504560,Concord School District,"10920 N Heber Springs Rd
Concord
AR - 72523"
2301000,0504590,Conway School District,"2220 Prince St
Conway
AR - 72034"
1101000,0500009,Corning School District,"479 Bobcat Ln
Corning
AR - 72422"
5707000,0500405,Cossatot River School District,"130 School Dr
Wickes
AR - 71973"
0302000,0504680,Cotter School District,"Mable And Lithia St
Cotter
AR - 72626"
2403000,0504740,County Line School District,"12092 W State Hwy 22
Branch
AR - 72928"
1901000,0507740,Cross County School District,"21 County Rd 215
Cherry Valley
AR - 72324"
0201000,0504800,Crossett School District,"219 Main
Crossett
AR - 71635"
2601000,0504860,Cutter-Morning Star Sch. Dist.,"2801 Spring St
Hot Springs
AR - 71901"
7503000,0504890,Danville School District,"E 11Th And Boston
Danville
AR - 72833"
7504000,0504930,Dardanelle School District,"209 Cedar
Dardanelle
AR - 72834"
0402000,0504980,Decatur School District,"1498 Stadium Ave
Decatur
AR - 72722"
5106000,0500072,Deer/Mt. Judea School District,"Hwy 61 Parker Ridge Rd
Deer
AR - 72628"
6701000,0500049,Dequeen School District,"101 N Ninth St
De Queen
AR - 71832"
0901000,0505170,Dermott School District,"525 E Speedway Hwy 35
Dermott
AR - 71638"
5901000,0505190,Des Arc School District,"600 Main St
Des Arc
AR - 72040"
0101000,0500001,Dewitt School District,"422 W First
Dewitt
AR - 72042"
3102000,0505340,Dierks School District,"900 Old Hwy 70 W
Dierks
AR - 71833"
3502000,0505410,Dollarway School District,"4900 Dollarway Rd
Pine Bluff
AR - 71602"
5802000,0505430,Dover School District,"9371 Market St
Dover
AR - 72837"
2202000,0505470,Drew Central School District,"250 University Dr
Monticello
AR - 71655"
2104000,0505500,Dumas School District,"213 Adams St
Dumas
AR - 71639"
1802000,0505550,Earle School District,"1401 Third St
Earle
AR - 72331"
5301000,0505580,East End School District,"114 Panther Dr
Bigelow
AR - 72016"
5608000,0500048,East Poinsett Co. School Dist.,"502 Mcclellan St
Lepanto
AR - 72354"
7001000,0505680,El Dorado School District,"200 W Oak St
El Dorado
AR - 71730"
7201000,0505760,Elkins School District,"349 N Center
Elkins
AR - 72727"
1408000,0500068,Emerson-Taylor School District,"508 W Main
Emerson
AR - 71740"
4302000,0505850,England School District,"501 Pine Bluff Hwy
England
AR - 72046"
0802000,0505970,Eureka Springs School District,"147 Greenwood Hollow Rd
Eureka Springs
AR - 72632"
7202000,0506090,Farmington School District,"42 S Double Springs Rd
Farmington
AR - 72730"
7203000,0506120,Fayetteville School District,"1000 W Stone St
Fayetteville
AR - 72701"
4501000,0506150,Flippin School District,"210 Alford St
Flippin
AR - 72634"
2002000,0506210,Fordyce School District,"104 College St
Fordyce
AR - 71742"
4102000,0506240,Foreman School District,"603 Dollarhide
Foreman
AR - 71836"
6201000,0506270,Forrest City School District,"845 N Rosser
Forrest City
AR - 72335"
6601000,0506330,Fort Smith School District,"3205 Jenny Lind Rd
Fort Smith
AR - 72901"
4603000,0506360,Fouke School District,"200 N Davis
Fouke
AR - 71837"
2602000,0506420,Fountain Lake School District,"4207 Park Ave
Hot Springs
AR - 71901"
4602000,0504110,Genoa Central School District,"12472 St Hwy 196
Texarkana
AR - 71854"
0403000,0506540,Gentry School District,"201 S Giles Ave
Gentry
AR - 72734"
3002000,0506630,Glen Rose School District,"14334 Hwy 67
Malvern
AR - 72104"
4708000,0500029,Gosnell School District,"600 Hwy 181
Gosnell
AR - 72315"
0404000,0506840,Gravette School District,"609 Birmingham Se
Gravette
AR - 72736"
0803000,0506870,Green Forest School District,"400 E Tenth St
Green Forest
AR - 72638"
2303000,0506900,Greenbrier School District,"4 School Dr
Greenbrier
AR - 72058"
2807000,0513080,Greene Co. Tech School Dist.,"5413 W Kingshighway
Paragould
AR - 72450"
7204000,0506930,Greenland School District,"10 N Main
Greenland
AR - 72737"
6602000,0506990,Greenwood School District,"420 N Main
Greenwood
AR - 72936"
1003000,0507110,Gurdon School District,"1 Go-Devil Rd
Gurdon
AR - 71743"
2304000,0507140,Guy-Perkins School District,"492 Hwy 25 N
Guy
AR - 72061"
6603000,0507170,Hackett School District,"102 N Oak St
Hackett
AR - 72937"
0203000,0500042,Hamburg School District,"202 E Parker St
Hamburg
AR - 71646"
0701000,0507230,Hampton School District,"455 E Main St
Hampton
AR - 71744"
5205000,0507290,Harmony Grove School District,"401 Ouachita Rd 88
Camden
AR - 71701"
6304000,0507320,Harmony Grove School District,"2621 Hwy 229
Benton
AR - 72015"
5602000,0507350,Harrisburg School District,"207 W Estes St
Harrisburg
AR - 72432"
0503000,0507380,Harrison School District,"110 S Cherry
Harrison
AR - 72601"
5903000,0507530,Hazen School District,"477 N Hazen Ave
Hazen
AR - 72064"
1202000,0507560,Heber Springs School District,"1100 W Pine St
Heber Springs
AR - 72543"
5803000,0507620,Hector School District,"11520 Sr 27
Hector
AR - 72843"
5403000,0507680,Helena/ W.Helena School Dist.,"305 Valley Dr
Helena
AR - 72342"
0601000,0507710,Hermitage School District,"310 N School Dr
Hermitage
AR - 71647"
6804000,0507770,Highland School District,"1627 Hwy 62/412
Hardy
AR - 72542"
3809000,0500071,Hillcrest School District,"146 S Main St
Strawberry
AR - 72469"
2903000,0507840,Hope School District,"117 E Second
Hope
AR - 71801"
6703000,0507860,Horatio School District,"205 Isbell St
Horatio
AR - 71842"
2603000,0507890,Hot Springs School District,"400 Linwood Ave
Hot Springs
AR - 71913"
3804000,0507990,Hoxie School District,"305 Sw Alice St
Hoxie
AR - 72433"
4401000,0508130,Huntsville School District,"570 W Main
Huntsville
AR - 72740"
3306000,0500021,Izard Co. Cons. School Dist.,"5068 N Ar 9
Brockwell
AR - 72517"
3405000,0513230,Jackson Co. School District,"300 N Dowell
Tuckerman
AR - 72473"
6004000,0500419,Jacksonville North Pulaski School District,"1414 W Main
Jacksonville
AR - 72076"
5102000,0508240,Jasper School District,"600 School St
Jasper
AR - 72641"
2604000,0507920,Jessieville School District,"7900 N Hwy 7
Jessieville
AR - 71949"
1608000,0508280,Jonesboro School District,"2506 Sw Square
Jonesboro
AR - 72401"
7003000,0508340,Junction City School District,"100 W Holly
Junction City
AR - 71749"
5503000,0508490,Kirby School District,"2614 Hwy 27N
Kirby
AR - 71950"
3704000,0500065,Lafayette County School District,"712 Chestnut St
Lewisville
AR - 71845"
2605000,0508610,Lake Hamilton School District,"205 Wolf St
Pearcy
AR - 71964"
2606000,0508670,Lakeside School District,"2837 Malvern Ave
Hot Springs
AR - 71901"
0903000,0508640,Lakeside School District (Chicot County),"1110 S Lakeshore
Lake Village
AR - 71653"
3604000,0508700,Lamar School District,"301 Elberta St
Lamar
AR - 72846"
6605000,0508730,Lavaca School District,"203 Fir St
Lavaca
AR - 72941"
3810000,0500082,Lawrence County School District,"508 E Free St
Walnut Ridge
AR - 72476"
0506000,0503420,Lead Hill School District,"6966 Milam Dr
Lead Hill
AR - 72644"
3904000,0509360,Lee County School District,"188 W Chestnut St
Marianna
AR - 72360"
7205000,0508940,Lincoln School District,"117 Boyer St Ste A
Lincoln
AR - 72744"
6001000,0509000,Little Rock School District,"810 W Markham St
Little Rock
AR - 72201"
4301000,0509060,Lonoke School District,"401 W Holly St
Lonoke
AR - 72086"
4202000,0509150,Magazine School District,"485 E Priddy St
Magazine
AR - 72943"
3003000,0509190,Magnet Cove School Dist.,"472 Magnet School Rd
Malvern
AR - 72104"
1402000,0500044,Magnolia School District,"1400 High School Dr
Magnolia
AR - 71753"
3004000,0509240,Malvern School District,"1517 S Main St
Malvern
AR - 72104"
2501000,0509270,Mammoth Spring School District,"410 Goldsmith Ave
Mammoth Spring
AR - 72554"
4712000,0500046,Manila School District,"419 E Olympia St
Manila
AR - 72442"
6606000,0509330,Mansfield School District,"402 Grove St
Mansfield
AR - 72944"
1804000,0509390,Marion School District,"200 Manor St
Marion
AR - 72364"
5604000,0509420,Marked Tree School District,"406 St Francis St
Marked Tree
AR - 72365"
2803000,0500016,Marmaduke School District,"1010 Greyhound Dr
Marmaduke
AR - 72443"
5404000,0509510,Marvell School District,"203 S Pine St
Marvell
AR - 72366"
2305000,0509540,Mayflower School District,"15 Old Sandy Rd
Mayflower
AR - 72106"
6102000,0509570,Maynard School District,"74 Campus Dr
Maynard
AR - 72444"
7403000,0509600,Mccrory School District,"509 N Jackson St
Mccrory
AR - 72101"
2105000,0509630,Mcgehee School District,"409 Oak St
Mcgehee
AR - 71654"
3302000,0509720,Melbourne School District,"303 School Dr
Melbourne
AR - 72556"
5703000,0509750,Mena School District,"501 Hickory
Mena
AR - 71953"
3211000,0500020,Midland School District,"7249 Batesville Blvd
Pleasant Plains
AR - 72568"
3104000,0509780,Mineral Springs School Dist.,"130 W Browning
Mineral Springs
AR - 71851"
2203000,0509840,Monticello School District,"935 Scogin Dr
Monticello
AR - 71655"
4902000,0509990,Mount Ida School District,"338 Whittington St
Mount Ida
AR - 71957"
0303000,0500043,Mountain Home School District,"2465 Rodeo Dr
Mountain Home
AR - 72653"
2607000,0510170,Mountain Pine School District,"734 Blakely Dam Rd
Mountain Pine
AR - 71956"
6901000,0510200,Mountain View School District,"210 High School Dr
Mountain View
AR - 72560"
1703000,0510260,Mountainburg School District,"129 Hwy 71 Sw
Mountainburg
AR - 72946"
2306000,0510080,Mt. Vernon/Enola School Dist.,"38 Garland Spgs Rd
Mt Vernon
AR - 72111"
1704000,0510290,Mulberry School District,"203 W Fifth St
Mulberry
AR - 72947"
6002000,0510680,N. Little Rock School District,"2700 Poplar St
North Little Rock
AR - 72114"
3105000,0510380,Nashville School District,"600 N Fourth St
Nashville
AR - 71852"
1503000,0510410,Nemo Vista School District,"5690 Hwy 9
Center Ridge
AR - 72027"
1611000,0510440,Nettleton School District,"2616 Progress Dr
Jonesboro
AR - 72401"
5008000,0500030,Nevada School District,"6580 Us Hwy 278
Rosston
AR - 71858"
3403000,0500023,Newport School District,"406 Wilkerson Dr
Newport
AR - 72112"
0304000,0510560,Norfork School District,"44 Fireball Ln
Norfork
AR - 72658"
0504000,0510920,Omaha School District,"522 W College
Omaha
AR - 72662"
4713000,0510950,Osceola School District,"2750 W Semmes
Osceola
AR - 72370"
5706000,0500073,Ouachita River School District,"143 Polk Rd 96
Mena
AR - 71953"
3005000,0510980,Ouachita School District,"166 Schoolhouse Rd
Donaldson
AR - 71941"
6505000,0500076,Ozark Mountain School District,"250 S Hwy 65
St Joe
AR - 72675"
2404000,0511010,Ozark School District,"1609 Walden Dr
Ozark
AR - 72949"
6205000,0500051,Palestine-Wheatley Sch. Dist.,"7950 Hwy 70 W
Palestine
AR - 72372"
7309000,0511070,Pangburn School District,"1100 Short St
Pangburn
AR - 72121"
2808000,0500017,Paragould School District,"1501 W Court St
Paragould
AR - 72450"
4203000,0511130,Paris School District,"602 N Tenth St
Paris
AR - 72855"
7007000,0511220,Parkers Chapel School Dist.,"401 Parkers Chapel Rd
El Dorado
AR - 71730"
0407000,0503030,Pea Ridge School District,"781 W Pickens Rd
Pea Ridge
AR - 72751"
5303000,0511340,Perryville School District,"614 S Fourche Ave
Perryville
AR - 72126"
1104000,0511370,Piggott School District,"429 E Main
Piggott
AR - 72454"
3505000,0500026,Pine Bluff School District,"512 S Pine St
Pine Bluff
AR - 71601"
6103000,0511610,Pocahontas School District,"2300 N  Park
Pocahontas
AR - 72455"
5804000,0511700,Pottsville School District,"7000 Sr 247
Pottsville
AR - 72858"
2703000,0511730,Poyen School District,"14296 Hwy 270 W
Poyen
AR - 72128"
7206000,0511760,Prairie Grove School District,"110 School St
Prairie Grove
AR - 72753"
5006000,0511820,Prescott School District,"762 Martin St
Prescott
AR - 71857"
6003000,0511850,Pulaski Co. Spec. School Dist.,"925 E Dixon Rd
Little Rock
AR - 72216"
1203000,0511880,Quitman School District,"6275 Heber Springs Rd W
Quitman
AR - 72131"
1106000,0504370,Rector School District,"604 W 5Th St
Rector
AR - 72461"
4706000,0500045,Rivercrest School District #57,"22 Jefferson
Wilson
AR - 72395"
1613000,0500012,Riverside School District,"601 Catfish Dr
Lake City
AR - 72437"
7307000,0508400,Riverview School District,"800 Raider Dr
Searcy
AR - 72143"
0405000,0511970,Rogers School District,"500 W Walnut St
Rogers
AR - 72756"
7310000,0512000,Rose Bud School District,"124 School Rd
Rose Bud
AR - 72137"
5805000,0512060,Russellville School District,"220 W 10Th St
Russellville
AR - 72801"
2502000,0512090,Salem School District,"313 Hwy 62 E Suite 1
Salem
AR - 72576"
4204000,0512180,Scranton School District,"103 N Tenth St
Scranton
AR - 72863"
6502000,0509480,Searcy County School District,"952 Hwy 65 N
Marshall
AR - 72650"
7311000,0512210,Searcy School District,"801 N Elm St
Searcy
AR - 72143"
2705000,0500015,Sheridan School District,"400 N Rock
Sheridan
AR - 72150"
7104000,0512420,Shirley School District,"154 School Dr
Shirley
AR - 72153"
0406000,0512450,Siloam Springs School District,"847 S Dogwood
Siloam Springs
AR - 72761"
3806000,0512480,Sloan-Hendrix School Dist.,"1 Greyhound Cir
Imboden
AR - 72434"
7008000,0512510,Smackover School District,"112 E 8Th St
Smackover
AR - 71762"
1507000,0512520,So. Conway Co. School District,"704 E Church
Morrilton
AR - 72110"
5504000,0510320,South Pike County School District,"605 3Rd Ave
Murfreesboro
AR - 71958"
7105000,0512570,South Side School District,"334 Southside Rd
Bee Branch
AR - 72013"
3209000,0512540,Southside School District,"70 Scott Dr
Batesville
AR - 72501"
2906000,0512630,Spring Hill School District,"633 Hwy 355 W
Hope
AR - 71801"
7207000,0512660,Springdale School District,"804 W Johnson Ave
Springdale
AR - 72764"
4003000,0500028,Star City School District,"206 Cleveland St
Star City
AR - 71667"
7009000,0512930,Strong-Huttig School District,"108 E 5Th St
Strong
AR - 71765"
0104000,0512960,Stuttgart School District,"2501 S Main
Stuttgart
AR - 72160"
4605000,0513110,Texarkana School District,"3512 Grand Ave
Texarkana
AR - 71854"
5605000,0500047,Trumann School District,"221 Pine Ave
Trumann
AR - 72472"
7510000,0500079,Two Rivers School District,"600 Main St
Plainview
AR - 72857"
0505000,0513350,Valley Springs School District,"7349 School St
Valley Springs
AR - 72682"
1612000,0513380,Valley View School District,"2131 Valley View Dr
Jonesboro
AR - 72404"
1705000,0513410,Van Buren School District,"2221 Pointer Trail E
Van Buren
AR - 72956"
2307000,0513530,Vilonia School District,"11 Eagle St
Vilonia
AR - 72173"
2503000,0513560,Viola School District,"314 Longhorn Dr
Viola
AR - 72583"
6401000,0513680,Waldron School District,"1560 W Sixth St
Waldron
AR - 72958"
0602000,0500006,Warren School District,"408 Cherry
Warren
AR - 71671"
3509000,0513930,Watson Chapel School District,"4100 Camden Rd
Pine Bluff
AR - 71603"
7208000,0514010,West Fork School District,"359 School Ave
West Fork
AR - 72774"
1803000,0508040,West Memphis School District,"301 S Avalon
West Memphis
AR - 72301"
1204000,0514040,West Side School District,"7295 Greers Ferry Rd
Greers Ferry
AR - 72067"
7509000,0500041,Western Yell Co. School Dist.,"1 Wolverine Dr
Havana
AR - 72842"
1602000,0504020,Westside Cons. School District,"1630 Hwy 91 W
Jonesboro
AR - 72404"
3606000,0514020,Westside School District,"122 Thompson St
Hartman
AR - 72840"
7304000,0504170,White Co. Central School Dist.,"3259 Hwy 157
Judsonia
AR - 72081"
3510000,0514140,White Hall School District,"1020 W Holland Ave
White Hall
AR - 71602"
1505000,0514370,Wonderview School District,"2436 Hwy 95
Hattieville
AR - 72063"
1304000,0514400,Woodlawn School District,"6760 Hwy 63
Rison
AR - 71665"
1905000,0514430,Wynne School District,"1300 N Falls Blvd
Wynne
AR - 72396"
4502000,0514490,Yellville-Summit School Dist.,"1124 N Panther Ave
Yellville
AR - 72687"
